eig
  	eigenvalue	percentage of variance	cumulative percentage of variance	
comp 1	3.1993724833575	26.6614373613125	26.6614373613125
comp 2	2.1567287988691	17.9727399905758	44.6341773518883
comp 3	1.78611847569063	14.8843206307553	59.5184979826436
comp 4	1.18433265999553	9.86943883329607	69.3879368159396
comp 5	0.91990726296518	7.66589385804317	77.0538306739828
comp 6	0.798142042719428	6.65118368932857	83.7050143633114
comp 7	0.597004042631592	4.9750336885966	88.680048051908
comp 8	0.447267094887971	3.72722579073309	92.4072738426411
comp 9	0.396757035247195	3.30630862705996	95.713582469701
comp 10	0.300978892303037	2.50815743585865	98.2217399055597
comp 11	0.157044791095856	1.30870659246547	99.5304464980252
comp 12	0.0563464202369802	0.469553501974835	100

var
coord
   	Dim.1	Dim.2	Dim.3	Dim.4	Dim.5	
42	0.6854	0.0248	0.026	0.1203	0.1148	
43	0.141	0.035	0.2084	0.2016	1e-04	
44	0.244	0.1192	0.2983	0.0663	0.0188	
45	0.2852	0.0175	0.401	0	0.0156	
46	1e-04	0.1225	0.2224	0.0722	0.107	
47	0.1888	0.5045	9e-04	0.0887	0.0124	
48	0.094	0.0154	0.0321	0.6636	0.107	
49	0.0082	0.6992	0.025	0.021	0.0443	
50	0.2381	0.0423	0.461	0.0025	0.0034	
51	0.054	0.1273	0.5208	0.1152	0.0647	
52	0.3268	0.0129	0.2481	0	0.0022	
53	0.005	0.5052	0.0496	1e-04	0.1438	
54	0.1778	0.1906	2e-04	0.0633	0.0271	
55	0.0023	0.1697	0.3977	0.1363	0.0778	
56	0.1919	0.7439	0.0061	0	0.011	
57	0.5898	0.1786	0.0705	0.0775	0.0275	
58	0.7225	0.0112	9e-04	0.0544	6e-04	
59	0.0893	0.2065	0.1047	0.2728	0.1321	
60	0.1885	0.3438	0.1218	0.0188	0	
61	0.0601	0.3143	4e-04	0.0311	0.0779	
62	0.1341	0.6785	0.0344	0.0042	0.1044	
63	0.0732	0.4185	0.28	0.0242	0.0122	
64	0.5429	0.1743	0.0208	0.0202	0.2076	
65	0.0693	0.0787	0.1487	0.0216	0.2657	
66	0.0516	0.2151	0.0569	0.0822	0.0255	
67	0.2011	0.5396	2e-04	0.0395	0.085	
68	0.8652	2e-04	0.0737	5e-04	8e-04	
69	0.2459	0.0297	0.1977	0.124	0.1389	
70	0.6975	0.0156	0.008	3e-04	0.0194	
71	0.1352	0.0034	0.052	0.0368	0.1023	
72	0.0702	0.0159	0.0059	0.1171	0.5816	
73	0.2998	0.1665	0.0172	0.0453	0.0146	
74	0.2332	0.0446	0.01	2e-04	0	
75	0.1748	0.0207	0.0022	0.2178	0.0921	
76	0.0903	0.1454	0.4939	0.0016	0.1726	
77	0.0295	0.0014	0.0266	0	0.06	
78	0.0484	0.0075	0.467	0.0229	0.1275	
79	0.6994	0.0521	0.1144	2e-04	0.0216	
80	0.5297	0.1525	0.0512	0.1021	0.002	
81	0.0012	0.0408	0.323	0.0078	0.0073	
82	0.6772	0.0718	0.0281	0	0.0082	
83	0.0016	0.4027	0.087	0.001	7e-04	
84	0.1357	0.2649	0.1524	0.001	0.1936	
85	0.0511	0.5841	0.0075	0.1087	0.0685	
86	0.1186	7e-04	0.0148	0.0304	6e-04	
87	0.2425	0.5078	8e-04	0.0108	0.0026	
88	0.1747	0.0021	0.1411	0.0156	0.027	
89	0.5749	0.0378	0.0516	0.0043	0.0091	
90	0.0144	5e-04	0.3123	0.1006	0.2213	
91	0.0265	0.1512	0.3197	0.0687	0.0551	
92	0.4786	0.2662	0.0419	0.0749	1e-04	
93	0.1215	0.3874	0.0012	0.0209	0.0099	
94	0.63	0.0369	0.1517	0.0397	0.0178	
95	0.0959	0.2825	0.3082	0.1991	0.052	
96	0.1043	0.3518	0.2601	0.1777	0.0361	
97	0.041	0.3096	0.1433	0.0502	0.0927	
98	0.4614	0.0868	0.2203	0.0035	2e-04	
99	0.5268	0.0133	0.0578	0.0018	0.2059	
100	0.0901	0.0496	0.3049	0.2462	0.1174	
101	0.1479	0.0578	0.3106	0.009	0.1272	
102	0.0192	0.0374	0.6467	0.0988	0.0212	
103	0.1808	0.4532	0.04	0.1155	0.0129	
104	0.0806	0.245	0.1712	0.0228	0.0126	
105	0.3229	1e-04	0.2512	3e-04	0.0206	
106	0.5203	0.098	0.0019	0.0013	0.1572	
107	0.3819	0.0987	0.0297	0.0698	0.3439	
108	0.3734	0.2417	0.0729	0.0417	0.2188	
109	0.1624	0.1386	0.3897	0.0044	0.0046	
110	0.2882	0.0788	0.1749	0.003	0.022	
111	0.6633	0.03	0.0569	0.0074	5e-04	
112	0.0011	0.3203	0.169	0.0204	0.0092	
113	0.3542	0.4222	0.0247	0.0493	0.0022	
114	0.0362	0.1638	0.0995	0.0012	0.1887	
115	0.4239	0.0805	0.0993	0.0044	0.1176	
116	0.6798	0.0121	0.0435	0.0044	0.0735	
117	0.0128	0.0997	0.1824	0.0653	0.2079	
118	0.4364	0.089	0.2093	0.0247	0.113	
119	0.018	0.6215	0.1111	0.0193	0.0072	
120	0.0907	0.0142	0.5465	0.0185	0.1071	
121	0	0.1556	0.2735	0.0039	0.3026	
122	0.2558	0.405	0.0249	0.0676	0.1015	
123	0.1239	0.2422	0.1044	0.0204	0.018	
124	0.0688	0.1598	0.3728	0.0054	0.0235	
125	0.0598	0.0779	0.5239	0.007	0.1393	
126	0.0358	0.0289	0.0277	0.0167	0.01	
127	0.0784	0.8151	0.0215	0.0061	0	
128	0.4956	0.0507	0.0264	0.004	0.0961	
129	0.8385	0.0146	0.0392	0.0073	0.0096	
130	0.0153	0.0745	0.2176	0.0767	0.0752	
131	0.5708	0.0192	0.0075	0.221	0.1078	
132	0.0025	0.0492	0.0018	0.2118	0.4446	
133	0.0017	0.0681	0.5474	0.0424	0.0518	
134	0.4446	0.102	0.0827	0.1531	0.0089	
135	0.5426	0.0169	2e-04	0.1046	0.1621	
136	0.0807	0.0014	0.1421	0.0144	0.0292	
137	0.5051	0.0481	0.0902	5e-04	0.0056	
138	0.3115	0.2384	0.0101	0.0101	0.0383	
139	0.3303	0.3663	0.0056	0.0269	5e-04	
140	0.5432	0.0447	0.0676	0.0041	0.0048	
141	0.6627	0.1791	0.0631	0.0342	0.023	
142	0.6029	0.1839	0.0432	0.0707	0.0284	
143	2e-04	0.1391	0.3014	0.1064	0.006	
144	0.3065	0.1941	0.0692	0.0542	0.2303	
145	0.0331	0.1007	0.0579	0.0032	0.0675	
146	0.6326	0.1564	0.007	0.0055	0.0118	
147	0.0719	0.004	0.0429	0.0582	0.0369	
148	0.0169	0.5879	0.0941	0	0.1264	
149	0.2288	0.2912	0.0671	0.1073	0.1361	
150	0.1382	0.0438	0.1685	0.0016	0.1421	
151	0.4652	0.1172	0.1539	6e-04	0.0442	
152	0.0107	0.384	0.1266	0.0308	0.2203	
153	0.0104	0.6629	0.0774	0.1014	0.0083	
154	0.002	0.0266	0.1369	3e-04	0	
155	0.3307	0.0472	0.1714	0	0.008	
156	0.0421	0.613	0.1612	0.0171	3e-04	
157	0.5408	0.2616	0.012	0.0382	0.0479	
158	0.2221	0.4689	0.015	0.0033	0.0429	
159	0.6132	0.068	0.1941	0.0221	0.0017	
160	0.5786	0.0908	0.0759	0.0176	0.0039	
161	0.2244	0.2747	0.0979	0.0102	0.2038	
162	0.449	0.0924	0.0028	0.0447	0.0657	
163	0.3103	0.332	0.017	4e-04	0.0037	
164	0.0978	0.449	0.0397	0.0191	0.072	
165	0.0314	0.2883	0.0788	0.027	0.3185	
166	0.4334	0.1814	0.2314	0.0092	5e-04	
167	0.2939	0.0153	0.1234	0.0023	0.0706	
168	0.0489	0.4995	0	0.0669	0.1683	
169	0.0021	0.0049	0.012	0.1498	0.2014	
170	0.1082	0.3413	0.0431	0.0944	0.0054	
171	0.6136	0.1435	0.0936	0.001	0.0094	
172	0.4217	0.2791	0.0152	0.0509	0.087	
173	0.6505	0.0289	0.1302	0.0254	0.013	
174	0.0363	0.1361	0.0272	0.0647	0.1166	
175	0.3566	0.1716	0.2115	0.0269	0.0027	
176	0.4113	0.3402	0.0179	0	0.0423	
177	0.0915	0.1066	0.0485	0.2116	0.0338	
178	0.1224	0.2608	0.007	0.3033	0.0592	
179	0.0315	0.165	0.1885	0.1486	0.0674	
180	0.298	0.4249	0.0489	0.0293	0.0663	
181	0.0328	0.7211	0.1289	0.0247	0.0014	
182	0.092	0.0244	0.4135	0.0052	0.1564	
183	0.0177	0.0037	0.0349	0.1268	0.1551	
184	0.3251	0.3195	0.0501	0.0148	0.0099	
185	0.1354	0.7479	0.0185	0.0096	0.0096	
186	0.0021	0.1663	0.4508	0.0672	0.0654	
187	0.3693	0.233	0.0037	6e-04	0.1025	
188	0.0365	0.0421	0.3903	0.0869	0.0805	
189	0.4432	0.259	1e-04	0.0197	0.1168	
190	0.0123	0.3045	0.0391	0.0877	0.213	
191	0.0194	0.3292	0.2789	0.0019	0.1566	
192	0.1685	0.0609	0.3311	0.1084	0.0402	
193	0.7319	0.0155	0.0064	0.141	0.0101	
194	0.575	0.0117	0.1375	0.0259	0.0601	
195	0.0066	0.7516	0.0115	0.0034	0.0321	
